Green,1951,417
Green,1992,434
Green,2030,449
Green,2069,464
Green,2109,483
Green,2150,500
Green,2197,517
Green,2238,532
Green,2278,547
Green,1679,682
Green,1724,673
Green,1765,659
Green,1816,646
Green,1855,635
Green,1369,986
Green,1388,1067
Green,1416,973
Green,1433,1052
Green,1459,967
Green,1478,1042
Green,1502,950
Green,1519,1029
Green,1544,941
Green,1561,1020
Green,1587,930
Green,1602,1005
Green,1628,917
Green,1643,994
Green,1671,900
Green,1692,982
Green,1713,894
Green,1730,967
Green,1756,881
Green,1773,958
Green,1801,870
Green,1814,943
Green,1844,862
Green,1861,930
Green,1887,851
Green,1904,922
Green,1929,840
Green,1968,836
Green,1942,909
Green,1987,894
Green,2229,1069
Green,2180,1084
Green,2139,1097
Green,2094,1101
Green,2045,1116
Green,2000,1127
Green,3331,714
Green,3376,729
Green,3421,746
Green,3457,759
Green,3502,776
Green,3536,791
Green,3577,802
Green,3620,817
Green,2428,958
Green,2411,1001
Green,2392,1037
Green,2379,1082
Green,2364,1125
Green,2349,1170
Green,2334,1208
Green,2312,1249
Green,2300,1290
Green,2285,1333
Green,2272,1373
Green,2233,1484
Green,2216,1527
Green,2205,1570
Green,2188,1609
Green,2178,1649
Green,2161,1696
Green,2597,1112
Green,2582,1153
Green,2567,1196
Green,2552,1238
Green,2531,1275
Green,2520,1322
Green,2507,1362
Green,2486,1405
Green,2479,1446
Green,2445,1534
Green,2426,1581
Green,2411,1619
Green,2398,1662
Green,2383,1707
Green,2366,1748
Green,2351,1788
Green,2334,1831
Green,2319,1882
Green,2766,920
Green,2815,939
Green,2852,954
Green,2897,975
Green,2939,988
Green,2984,1001
Green,2948,1093
Green,3034,1123
Green,2933,1138
Green,2916,1183
Green,2899,1223
Green,2882,1260
Green,2867,1303
Green,2852,1347
Green,2839,1388
Green,2824,1431
Green,2811,1472
Green,2798,1512
Green,2781,1561
Green,2747,1649
Green,2730,1688
Green,2717,1728
Green,2700,1769
Green,2680,1808
Green,2668,1852
Green,2655,1897
Green,2633,1938
Green,2618,1987
Green,3014,1168
Green,2999,1213
Green,2984,1251
Green,2967,1294
Green,2954,1341
Green,2939,1377
Green,2924,1425
Green,2909,1461
Green,2892,1502
Green,2884,1549
Green,2871,1581
Green,2832,1668
Green,2815,1720
Green,2796,1756
Green,2785,1799
Green,2770,1837
Green,2755,1887
Green,2738,1927
Green,2725,1974
Green,2702,2015
Green,3310,988
Green,3295,1031
Green,3280,1076
Green,3262,1116
Green,3245,1157
Green,3233,1200
Green,3218,1243
Green,3203,1283
Green,3185,1324
Green,3177,1365
Green,3158,1410
Green,3145,1452
Green,3132,1493
Green,3117,1538
Green,3102,1583
Green,3087,1624
Green,3072,1660
Green,3040,1754
Green,3025,1793
Green,3010,1833
Green,2995,1876
Green,2978,1919
Green,2965,1959
Green,2952,2004
Green,2935,2049
Green,2916,2090
Green,3391,1020
Green,3376,1061
Green,3363,1104
Green,3348,1148
Green,3337,1191
Green,3320,1230
Green,3305,1273
Green,3290,1313
Green,3275,1356
Green,3260,1397
Green,3252,1444
Green,3235,1482
Green,3218,1523
Green,3200,1564
Green,3194,1613
Green,3179,1649
Green,3160,1698
Green,3134,1782
Green,3123,1829
Green,3108,1870
Green,3093,1908
Green,3074,1951
Green,3059,1992
Green,3042,2034
Green,3023,2084
Green,3198,2205
Green,3215,2163
Green,3233,2120
Green,3256,2071
Green,3271,2019
Green,3359,1765
Green,3374,1724
Green,3389,1681
Green,3397,1634
Green,3414,1594
Green,3429,1555
Green,3444,1510
Green,3459,1457
Green,3464,1425
Green,3509,1343
Green,3528,1303
Green,3538,1255
Green,3560,1213
Green,3564,1161
Green,3579,1127
